City,State,Geo.ID,Risk,Vulnerability,Exposure,Sensitivity,Adaptive Capacity,Readiness,Social,Governance,Economic,Historical Average Cost of Cold Event,Probability of Heat Event in 2040
Los Angeles,CA,1600000US0644000,0.741912817,0.612330874,0.87149476,0.524835169,0.30017342,0.432205733,0.126388798,0.591096006,0.579132396,0,0.038251
Lowell,MA,1600000US2537000,0.636061866,0.451331316,0.820792415,0.626995848,0.724333215,0.570406004,0.670011953,0.428194901,0.613011159,0,0.0054645
Lubbock,TX,1600000US4845000,0.309079573,0.463561682,0.154597464,0.549736538,0.622613174,0.391391597,0.166432245,0.39910827,0.608634276,2,0.062842
Madison,WI,1600000US5548000,0.227902633,0.2278537,0.227951565,0.295438043,0.839730644,0.82765076,0.716747775,0.825323393,0.940881112,0,0
Manchester,NH,1600000US3345140,0.351816998,0.405473807,0.298160189,0.524957574,0.714009961,0.561817497,0.754708711,0.62296048,0.3077833,0,0.0054645
McAllen,TX,1600000US4845384,0.36515554,0.48862276,0.24168832,0.486867937,0.509622416,0.315183058,0.123251854,0.501139175,0.321158146,0,0.04918
McKinney,TX,1600000US4845744,0.247802119,0.292609878,0.20299436,0.158394516,0.57317476,0.719238178,0.773040411,0.728812264,0.65586186,0,0.032787
Memphis,TN,1600000US4748000,0.367996607,0.571844696,0.164148518,0.764383086,0.620693694,0.48256939,0.442806202,0.629948881,0.374953088,2,0.016393
Mesa,AZ,1600000US0446000,0.398730094,0.475879258,0.32158093,0.454145347,0.502386832,0.542833659,0.341377157,0.674175789,0.612948032,0,0.040984
Mesquite,TX,1600000US4847892,0.411056217,0.531938545,0.290173889,0.440783091,0.376906,0.401406491,0.260446728,0.348236101,0.595536644,0,0.021858
Miami,FL,1600000US1245000,0.820522822,0.663215476,0.977830169,0.770846172,0.444415221,0.396088838,0.105738614,0.519989749,0.562538151,0,0
Miami Gardens,FL,1600000US1245060,0.60438161,0.585116096,0.623647124,0.6480266,0.477794409,0.412011012,0.442450027,0.377928672,0.415654336,0,0
Midland,TX,1600000US4848072,0.301413921,0.47361312,0.129214723,0.436899437,0.489673197,0.363790086,0.218325708,0.273308851,0.5997357,0,0.046448
Milwaukee,WI,1600000US5553000,0.614790116,0.539506449,0.690073783,0.752827109,0.673814212,0.680879301,0.483449585,0.681365152,0.877823166,1,0
Minneapolis,MN,1600000US2743000,0.543137816,0.320477434,0.765798198,0.464037832,0.823082964,0.720738047,0.713037361,0.764117798,0.685058981,0,0.0054645
Miramar,FL,1600000US1245975,0.429263517,0.44637022,0.412156815,0.[phone],0.[phone],0.[phone],0.[phone],0.5409573,0.[phone],0,0
Mobile,AL,1600000US0150000,0.[phone],0.[phone],0.[phone],0.[phone],0.790460334,0.535057273,0.44629603,0.64141785,0.51745794,0,0.0081967
Modesto,CA,1600000US0648354,0.555892988,0.48976828,0.622017697,0.663246902,0.683710343,0.339365883,0.180585896,0.543674541,0.293837211,0,0.02459
Montgomery,AL,1600000US0151000,0.285384762,0.485401431,0.085368093,0.651880112,0.681077251,0.483647209,0.248126932,0.627367842,0.575446855,0,0.0027322
Moreno Valley,CA,1600000US0649270,0.477859645,0.560484738,0.395234551,0.475551065,0.354581589,0.231262611,0.053989277,0.314654377,0.325144179,0,0.035519
Murfreesboro,TN,1600000US4751560,0.236257214,0.297195458,0.175318971,0.220707865,0.62631695,0.552074374,0.461924417,0.634765201,0.559533505,0,0.0081967
Murrieta,CA,1600000US0650076,0.313465123,0.324354983,0.302575263,0.265710898,0.617000933,0.368771936,0.348385072,0.530265643,0.227665093,0,0.038251
Naperville,IL,1600000US1751622,0.278083966,0.186299291,0.36986864,0.078155787,0.705557205,0.606717388,0.572707443,0.622693159,0.624751562,0,0.013661
New Haven,CT,1600000US0952000,0.57710132,0.399388851,0.754813789,0.669438767,0.870661064,0.464417465,0.507849591,0.581234695,0.30416811,0,0.0054645
New Orleans,LA,1600000US2255000,0.302000969,0.534931408,0.06907053,0.650431819,0.580569003,0.521103265,0.159590393,0.780092906,0.623626497,0,0.0054645
New York,NY,1600000US3651000,0.749418691,0.498837383,1,0.593014002,0.595339236,0.465256972,0.068707608,0.736955294,0.590108014,1,0.0054645
Newark,NJ,1600000US3451000,0.810891174,0.637780416,0.984001932,0.84138691,0.565826078,0.420625141,0.089348106,0.558438273,0.614089045,0,0.0054645
Newport News,VA,1600000US5156000,0.335422325,0.440535389,0.23030926,0.526846079,0.6457753,0.408655582,0.289016498,0.486115322,0.450834928,0,0
Norfolk,VA,1600000US5157000,0.469561719,0.502741956,0.436381482,0.626425659,0.620941746,0.365310401,0.048586957,0.602883874,0.444460372,0,0
Norman,OK,1600000US4052500,0.174434764,0.315553493,0.033316036,0.347823353,0.716716368,0.504389886,0.284614046,0.652450528,0.576105084,0,0.040984
North Las Vegas,NV,1600000US3251800,0.355274092,0.522520223,0.188027962,0.449653191,0.404612746,0.423037572,0.196847014,0.574610823,0.497654879,0,0.040984
Norwalk,CA,1600000US0652526,0.778261833,0.581709521,0.974814146,0.526855965,0.363436924,0.208787033,0.118533842,0.258035233,0.249792023,0,0.035519
Oakland,CA,1600000US0653000,0.660520042,0.519370163,0.80166992,0.552430262,0.513689937,0.60214707,0.617030338,0.711046003,0.478364868,0,0.019126
Oceanside,CA,1600000US0653322,0.430511385,0.438436072,0.422586698,0.380809981,0.503937837,0.556536801,0.674303308,0.658748283,0.336558813,0,0.030055
Oklahoma City,OK,1600000US4055000,0.266355998,0.470065544,0.062646452,0.563786347,0.623655259,0.507795801,0.253462567,0.618905303,0.651019532,0,0.04918
Olathe,KS,1600000US2052575,0.230810777,0.279902959,0.181718595,0.202312478,0.64250656,0.545953812,0.644886771,0.717422259,0.275552406,0,0.04918
Omaha,NE,1600000US3137000,0.355742213,0.383476325,0.328008101,0.50380841,0.736855761,0.523643004,0.2101294,0.659964098,0.700835515,0,0.04918
Ontario,CA,1600000US0653896,0.439787084,0.555025985,0.324548183,0.493136392,0.383084421,0.213578548,0.135430617,0.25109544,0.254209586,0,0.035519
Orange,CA,1600000US0653980,0.476584398,0.343394907,0.60977389,0.364318146,0.677528332,0.3804699,0.506713065,0.345199535,0.2894971,0,0.038251
Orlando,FL,1600000US1253000,0.285589937,0.381720725,0.189459148,0.407817505,0.644376055,0.480056867,0.527004959,0.685325362,0.22784028,0,0
Overland Park,KS,1600000US2053775,0.224243641,0.240182177,0.208305105,0.214091505,0.73372715,0.70865866,0.754876308,0.740480725,0.630618946,0,0.04918
Oxnard,CA,1600000US0654652,0.776944506,0.738605015,0.815283997,0.570486039,0.093276009,0.248254257,0.234226531,0.213017633,0.297518608,0,0.040984
Palm Bay,FL,1600000US1254000,0.313779624,0.513465134,0.114094114,0.503168485,0.476238217,0.3072111,0.293524192,0.359600189,0.268508918,0,0
Palmdale,CA,1600000US0655156,0.318520225,0.530035956,0.107004494,0.534837668,0.474765757,0.237598065,0.183483624,0.276550039,0.252760533,0,0.043716
Pasadena (CA),CA,1600000US0656000,0.531420051,0.391041916,0.671798185,0.393455026,0.611371194,0.22542905,0.184976659,0.462357496,0.028952995,0,0.043716
Pasadena (TX),TX,1600000US4856000,0.445519086,0.562338562,0.328699609,0.534460473,0.409783348,0.294680744,0.12382514,0.485737142,0.274479951,0,0.0081967
Paterson,NJ,1600000US3457000,0.82092324,0.641923537,0.999922942,0.759937506,0.476090433,0.377104801,0.146226633,0.377702858,0.607384914,0,0.0081967
Pembroke Pines,FL,1600000US1255775,0.441987375,0.412520601,0.471454148,0.353923179,0.528881977,0.515040754,0.420885074,0.583009821,0.541227368,0,0
Peoria (AZ),AZ,1600000US0454050,0.19994876,0.342978421,0.0569191,0.285564542,0.5996077,0.536359867,0.367982624,0.661296108,0.57980087,0,0.040984
Peoria (IL),IL,1600000US1759000,0.267739545,0.339165623,0.196313467,0.583542766,0.90521152,0.64470803,0.666778335,0.712678373,0.554667381,0,0.019126
Philadelphia,PA,1600000US4260000,0.76490164,0.551837398,0.977965882,0.773531676,0.66985688,0.570532309,0.282320324,0.750107189,0.679169413,0,0.010929
Phoenix,AZ,1600000US0455000,0.378466172,0.489062549,0.267869794,0.428471932,0.450346833,0.478738741,0.181508193,0.578358744,0.676349286,0,0.038251
Pittsburgh,PA,1600000US4261000,0.447366737,0.316698585,0.578034888,0.578025672,0.944628502,0.56332298,0.524551291,0.751178564,0.414239084,0,0.0081967
Plano,TX,1600000US4858016,0.287678297,0.190822824,0.384533771,0.068669237,0.687023589,0.735970256,0.680927837,0.752273173,0.774709758,0,0.032787
Pomona,CA,1600000US0658072,0.651064347,0.569141795,0.732986899,0.578960515,0.440676925,0.290655466,0.186377004,0.254196796,0.431392597,0,0.035519
Ponce,PR,1600000US7263820,0.368445558,0.525727079,0.211164038,0.620399463,0.568945305,0.413045062,0.401945034,0.251956846,0.585233304,0,
Port St. Lucie,FL,1600000US1258715,0.314828593,0.525772248,0.103884938,0.484256716,0.43271222,0.410216961,0.449937415,0.378001564,0.402711903,0,0
Portland (ME),ME,1600000US2360545,0.303077658,0.31888266,0.287272656,0.545271161,0.907505841,0.598917649,0.575329738,0.686875802,0.534547408,0,0.0054645
Portland (OR),OR,1600000US4159000,0.433895185,0.432771845,0.435018525,0.502766669,0.63722298,0.552539908,0.235309579,0.91253055,0.509779594,0,0.060109
Providence,RI,1600000US4459000,0.690206941,0.442728291,0.937685591,0.629790138,0.744333556,0.337168305,0.061546036,0.561122065,0.388836813,0,0.0081967
Provo,UT,1600000US4962470,0.308791652,0.385121172,0.232462133,0.365347899,0.595105556,0.506526684,0.237637217,0.674803542,0.607139294,0,0.0081967
Pueblo,CO,1600000US0862000,0.330264915,0.494140034,0.166389797,0.763766919,0.775486851,0.417124155,0.283615988,0.672981541,0.294774936,0,0.062842
Raleigh,NC,1600000US3755000,0.289396113,0.298699285,0.28009294,0.216512834,0.619114264,0.713993872,0.850406608,0.716866488,0.57470852,0,0.0027322
Rancho Cucamonga,CA,1600000US0659451,0.380809666,0.311167839,0.450451492,0.216239999,0.59390432,0.293747668,0.19864295,0.520915317,0.161684736,0,0.038251
Reno,NV,1600000US3260600,0.318792453,0.451920989,0.185663917,0.459049504,0.555207527,0.525029258,0.386093837,0.66091657,0.528077366,0,0.038251
Richmond (CA),CA,1600000US0660620,0.486472194,0.609792537,0.36315185,0.574859846,0.355274772,0.522149062,0.648784522,0.519341938,0.398320725,0,0.019126
Richmond (VA),VA,1600000US5167000,0.402402261,0.469652736,0.335151787,0.665078613,0.725773141,0.460151768,0.411260497,0.552069553,0.417125252,0,0
Riverside,CA,1600000US0662000,0.447548086,0.502062419,0.393033753,0.474980246,0.470855408,0.31714882,0.115588753,0.434181246,0.401676462,0,0.038251
Rochester (MN),MN,1600000US2754880,0.174035745,0.18607819,0.1619933,0.342465935,0.970309555,0.735489105,0.911593432,0.707258146,0.587615737,0,0.013661
Rochester (NY),NY,1600000US3663000,0.548500777,0.461724549,0.635277005,0.765937935,0.842488837,0.548974565,0.587501739,0.495981249,0.563440707,0,0
Rockford,IL,1600000US1765000,0.367898554,0.526226783,0.209570326,0.778577722,0.726124155,0.490213039,0.468038998,0.450072843,0.552527275,0,0
Roseville,CA,1600000US0662938,0.299022269,0.253914018,0.344130519,0.288699928,0.780871892,0.407103854,0.579923595,0.623992779,0.017395189,0,0.043716
Sacramento,CA,1600000US0664000,0.482987784,0.445595587,0.52037998,0.543150454,0.65195928,0.345146817,0.214148354,0.683608811,0.137683286,0,0.040984
Salem,OR,1600000US4164900,0.423976323,0.532609253,0.315343393,0.64501849,0.579799983,0.432602073,0.034671002,0.705083574,0.558051642,0,0.043716
Salinas,CA,1600000US0664224,0.643994956,0.542494365,0.745495548,0.478816001,0.393827272,0.324397776,0.07314055,0.503192348,0.396860429,0,0.02459
Salt Lake City,UT,1600000US4967000,0.263338033,0.395811797,0.130864268,0.472576151,0.680952557,0.526261361,0.282787737,0.655503078,0.640493268,0,0.0054645
San Antonio,TX,1600000US4865000,0.377165279,0.479971002,0.274359555,0.502931131,0.542989128,0.50610275,0.148603622,0.620492704,0.749211923,0,0.043716
San Bernardino,CA,1600000US0665000,0.522709906,0.691160186,0.354259626,0.774166413,0.391846041,0.24822229,0.186961654,0.282120852,0.275584364,0,0.035519
San Buenaventura,CA,1600000US0665042,0.483989214,0.426830072,0.541148357,0.481227112,0.627566968,0.283738681,0.441656923,0.40955912,0,0,0.040984
San Diego,CA,1600000US0666000,0.421671217,0.418876729,0.424465706,0.307452294,0.469698836,0.605736509,0.602532726,0.725982669,0.488694131,0,0.035519
San Francisco,CA,1600000US0667000,0.658825277,0.317673963,0.999976591,0.319043661,0.683695735,0.684463672,0.560023701,0.847178596,0.646188718,0,0.019126
San Jose,CA,1600000US0668000,0.504090709,0.384309887,0.623871531,0.350408151,0.581788377,0.645898149,0.61492339,0.688501767,0.63426929,0,0.021858
San Juan,PR,1600000US7276770,0.653867025,0.547709075,0.760024974,0.665690281,0.57027213,0.385985588,0.210725485,0.351624073,0.595607206,0,
Santa Ana,CA,1600000US0669000,0.883634351,0.777746496,0.989522205,0.634995115,0.079502124,0.291458765,0.275412295,0.326476241,0.27248776,0,0.035519
Santa Clara,CA,1600000US0669084,0.523005211,0.310023684,0.735986738,0.284544553,0.664497185,0.514886758,0.575746028,0.745757046,0.223157201,0,0.021858
Santa Clarita,CA,1600000US0669088,0.324026527,0.317120338,0.330932716,0.216252853,0.582012177,0.345080214,0.198670978,0.513634658,0.322935005,0,0.040984
Santa Rosa,CA,1600000US0670098,0.442381216,0.45231718,0.432445253,0.517679402,0.613045043,0.429459843,0.447805412,0.696336112,0.144238006,0,0.019126
Savannah,GA,1600000US1369000,0.301257032,0.511652594,0.090861469,0.668330136,0.645024948,0.446266152,0.080288444,0.699720658,0.558789354,0,0.0027322
Scottsdale,AZ,1600000US0465000,0.160138494,0.236170877,0.08410611,0.206732783,0.734391029,0.60728008,0.38946743,0.734318672,0.698054139,0,0.040984
Seattle,WA,1600000US5363000,0.481162155,0.245565116,0.716759193,0.266090628,0.774960395,0.759017637,0.752807785,0.885881536,0.638363589,0,0.027322
Shreveport,LA,1600000US2270000,0.285498724,0.4473674,0.123630048,0.673832299,0.779097499,0.4649911,0.281249445,0.64665205,0.467071804,0,0.016393
Simi Valley,CA,1600000US0672016,0.316137061,0.355941619,0.276332503,0.296066234,0.584182996,0.389418974,0.352383833,0.433985077,0.381888012,0,0.027322
Sioux Falls,SD,1600000US4659020,0.232417194,0.277866445,0.186967942,0.371627712,0.815894821,0.437545872,0.373764054,0.629366798,0.309506764,0,0.030055
South Bend,IN,1600000US1871000,0.394848417,0.582605309,0.207091524,0.745618556,0.580407938,0.402283358,0.490741395,0.487700171,0.22840851,0,0.013661
Spokane,WA,1600000US5367000,0.397923905,0.45943059,0.33641722,0.695012334,0.776151154,0.559129455,0.35800334,0.740868925,0.578516102,0,0.032787
Springfield (IL),IL,1600000US1772000,0.245545368,0.352500932,0.138589805,0.579788827,0.874786963,0.533423591,0.495305977,0.679144882,0.425819916,0,0.021858
Springfield (MA),MA,1600000US2567000,0.482964152,0.466681947,0.499246357,0.823788229,0.890424336,0.43469248,0.30641335,0.395353302,0.602310788,0,0.0054645
Springfield (MO),MO,1600000US2970000,0.280814956,0.400896733,0.160733179,0.557151976,0.755358511,0.505702796,0.409745149,0.601641436,0.505721804,0,0.02459
St. Louis,MO,1600000US2965000,0.498428799,0.474755406,0.522102193,0.69369638,0.744185569,0.536212474,0.399960761,0.766436733,0.442239927,0,0.019126
St. Paul,MN,1600000US2758000,0.494436374,0.416673853,0.572198895,0.583860701,0.750512995,0.653543029,0.563688928,0.741242586,0.655697573,0,0.0054645
St. Petersburg,FL,1600000US1263000,0.418881649,0.454708716,0.383054581,0.513326687,0.603909254,0.44461467,0.439717453,0.643612315,0.250514242,0,0.0054645
Stamford,CT,1600000US0973000,0.388543664,0.458535121,0.318552208,0.47783262,0.560762378,0.558631895,0.537240516,0.711031703,0.427623467,0,0.0054645
Sterling Heights,MI,1600000US2676460,0.331528324,0.310584063,0.352472585,0.448374846,0.82720672,0.461112059,0.445486531,0.544870966,0.39297868,0,0
Stockton,CA,1600000US0675000,0.543950334,0.590613801,0.497286867,0.687073443,0.505845842,0.395892638,0.146345705,0.532928083,0.508404125,0,0.043716
Sunnyvale,CA,1600000US0677000,0.512270756,0.273123539,0.751417974,0.278423225,0.732176147,0.609705123,0.688351024,0.762307286,0.37845706,0,0.019126
Surprise,AZ,1600000US0471510,0.21022066,0.342086804,0.078354516,0.3133814,0.629207792,0.447137797,0.407034642,0.621725132,0.312653618,0,0.046448
Syracuse,NY,1600000US3673000,0.536160363,0.446894932,0.625425794,0.787049677,0.893259813,0.40576994,0.248536692,0.49704445,0.471728679,0,0
Tacoma,WA,1600000US5370000,0.466201415,0.520953471,0.411449359,0.655165812,0.61325887,0.430133407,0.3092183,0.672306157,0.308875765,0,0.046448
Tallahassee,FL,1600000US1270600,0.232960148,0.328476968,0.137443328,0.32266456,0.665710625,0.465954013,0.500964141,0.687883855,0.209014043,0,0.0027322
Tampa,FL,1600000US1271000,0.318242739,0.367597622,0.268887855,0.4974293,0.762234055,0.401614748,0.432305431,0.613252255,0.159286559,0,0.0027322
Temecula,CA,1600000US0678120,0.317763473,0.287171185,0.348355762,0.180728641,0.606386271,0.354451172,0.230578876,0.520108889,0.312665753,0,0.035519
Tempe,AZ,1600000US0473000,0.394235811,0.350754766,0.437716857,0.187466009,0.485956477,0.448551085,0.15720732,0.657883137,0.530562797,0,0.038251
Thornton,CO,1600000US0877290,0.357794927,0.363030683,0.35255917,0.27795209,0.551890724,0.506756392,0.505945721,0.754048778,0.260274678,0,0.051913
Thousand Oaks,CA,1600000US0678582,0.252783561,0.308232452,0.19733467,0.283189671,0.666724767,0.484701354,0.655832506,0.459680304,0.338591253,0,0.021858
Toledo,OH,1600000US3977000,0.424049228,0.520460982,0.327637475,0.797319492,0.756397529,0.471459683,0.322365495,0.562642759,0.529370795,0,0.016393
Topeka,KS,1600000US2071000,0.314557562,0.458529325,0.170585799,0.660337205,0.743278555,0.489303472,0.346763207,0.661770414,0.459376794,0,0.04918
Torrance,CA,1600000US0680000,0.523813352,0.259454507,0.788172197,0.344258956,0.825349942,0.350724089,0.193809134,0.554439443,0.303923691,0,0.030055
Tucson,AZ,1600000US0477000,0.350725312,0.506283376,0.195167249,0.630329757,0.617763006,0.599583538,0.337418887,0.675535443,0.785796283,1,0.043716
Tulsa,OK,1600000US4075000,0.317152555,0.474877737,0.159427374,0.603264181,0.653508707,0.472237637,0.242901239,0.636678211,0.53713346,0,0.027322
Vallejo,CA,1600000US0681666,0.417131895,0.494422149,0.339841641,0.572214757,0.583370459,0.319354341,0.193155129,0.613850411,0.151057483,0,0.021858
Vancouver,WA,1600000US5374060,0.395654687,0.468457734,0.32285164,0.539650478,0.60273501,0.56869357,0.430358822,0.74234759,0.533374297,0,0.060109
Victorville,CA,1600000US0682590,0.324400957,0.525909481,0.122892433,0.5569468,0.505127838,0.289290042,0.261457979,0.282579202,0.323832944,0,0.043716
Virginia Beach,VA,1600000US5182000,0.230970465,0.331158271,0.13078266,0.278750383,0.616433841,0.469238388,0.159857618,0.640788745,0.607068801,0,0
Visalia,CA,1600000US0682954,0.397390408,0.44671354,0.348067276,0.570924251,0.67749717,0.327525035,0.116316163,0.554371256,0.311887687,0,0.04918
Waco,TX,1600000US4876000,0.331643443,0.576271953,0.087014934,0.673430056,0.52088615,0.375346653,0.30345269,0.252106859,0.570480411,0,0.027322
Warren,MI,1600000US2684000,0.47193451,0.544625934,0.399243086,0.705613286,0.616361417,0.413131001,0.477624148,0.494138302,0.267630552,0,0
Washington,DC,1600000US1150000,0.636625808,0.307852674,0.965398943,0.444802697,0.829097349,0.529712519,0.282197456,0.903896258,0.403043843,0,0.010929
Waterbury,CT,1600000US0980000,0.464271519,0.545662327,0.382880711,0.78340986,0.692085205,0.491355707,0.484325345,0.507682295,0.482059482,0,0.0054645
West Covina,CA,1600000US0684200,0.570658811,0.398698224,0.742619397,0.378480233,0.581083784,0.310579726,0.288948447,0.374130941,0.26865979,0,0.035519
West Jordan,UT,1600000US4982950,0.328221602,0.327408862,0.329034341,0.260481041,0.605663317,0.472833823,0.391181541,0.710255535,0.317064391,0,0.0054645
West Palm Beach,FL,1600000US1276600,0.285590039,0.435345673,0.135834405,0.453427275,0.58273593,0.417229382,0.493993375,0.287237842,0.470456928,0,0
West Valley City,UT,1600000US4983470,0.476765973,0.574334346,0.3791976,0.506451459,0.357782767,0.319638533,0.205281642,0.486248955,0.267385001,0,0.0054645
Westminster,CO,1600000US0883835,0.313760345,0.312362316,0.315158373,0.24522307,0.620498439,0.538916325,0.612449834,0.77176347,0.23253567,0,0.051913
Wichita,KS,1600000US2079000,0.338269904,0.473198289,0.203341519,0.531768288,0.58537171,0.511024615,0.240006675,0.60612548,0.68694169,1,0.04918
Wichita Falls,TX,1600000US4879000,0.303920905,0.503133107,0.104708703,0.541559991,0.535293777,0.310395176,0.121128249,0.283337956,0.526719322,0,0.057377
Wilmington (DE),DE,1600000US1077580,0.566108644,0.457325188,0.6748921,0.738683165,0.824032788,0.581270766,0.59660064,0.677913309,0.469298348,0,0.010929
Wilmington (NC),NC,1600000US3774440,0.264928565,0.351563183,0.178293947,0.448074454,0.744948089,0.602949893,0.536086129,0.686189002,0.586574549,0,0
Winston-Salem,NC,1600000US3775000,0.278805756,0.420530797,0.137080714,0.548937632,0.707876038,0.580652704,0.559240278,0.649373352,0.533344481,0,0.0054645
Worcester,MA,1600000US2582000,0.464206477,0.414205174,0.51420778,0.650286426,0.821876078,0.432551793,0.3963471,0.493697256,0.407611022,0,0.010929
Yonkers,NY,1600000US3684000,0.745621221,0.517313127,0.973929315,0.638756347,0.604130093,0.504108969,0.45109957,0.59609724,0.465130096,0,0.0054645